Red,Green,Blue
50,51,35
41,38,23
50,47,32
51,48,33
57,54,39
41,38,23
55,52,37
57,54,39
58,56,41
44,42,27
32,33,17
21,24,7
23,27,10
34,41,23
32,39,21
24,31,13
23,30,12
38,45,27
33,40,22
25,34,15
25,34,15
31,40,21
38,47,28
36,45,26
30,39,20
28,37,18
25,34,15
27,31,14
31,35,18
36,39,22
37,40,23
40,41,25
44,42,27
44,38,26
44,36,25
65,55,45
66,56,46
50,40,28
47,37,25
51,41,29
59,49,37
67,57,45
59,49,37
56,49,33
50,44,28
42,36,20
45,42,25
53,50,33
47,46,28
27,29,8
38,41,20
32,35,14
27,30,9
27,30,9
33,36,15
42,45,26
32,35,16
46,47,29
48,49,31
45,46,28
46,47,29
52,53,35
53,54,36
50,51,35
54,52,37
71,63,50
71,61,49
67,57,45
61,51,39
58,48,36
63,53,41
70,60,48
73,63,51
71,61,51
66,56,46
60,50,40
59,49,39
63,53,43
67,57,47
69,59,49
68,58,48
59,44,37
64,49,42
64,49,42
62,47,40
67,52,45
64,49,42
61,46,39
63,48,41
68,53,46
73,58,51
81,66,59
77,62,55
77,62,55
77,62,55
68,53,46
72,57,50
68,55,46
67,54,45
57,44,35
56,43,34
64,51,42
59,46,37
52,42,32
61,51,41
47,37,27
65,55,45
71,61,51
68,58,48
78,70,59
69,61,50
51,43,32
69,61,50
56,46,34
52,42,30
57,49,36
68,60,47
66,58,45
51,45,31
45,42,27
50,47,32
30,28,13
35,33,18
18,19,3
9,10,0
25,26,10
32,35,18
33,36,19
43,46,27
32,33,15
26,27,9
37,38,20
56,55,37
61,58,43
60,57,42
64,58,44
67,61,47
68,60,47
65,57,44
67,59,46
72,64,51
70,64,52
64,58,46
64,58,46
70,64,52
80,73,63
77,70,60
76,70,58
68,62,50
67,61,47
66,60,46
61,55,39
72,66,50
51,45,29
49,43,27
47,41,27
46,40,26
47,41,29
51,45,33
57,50,40
62,56,44
67,61,47
57,51,37
55,49,35
66,60,46
58,52,38
61,55,41
66,60,46
74,68,54
61,55,41
72,66,52
67,61,47
55,49,35
61,55,41
72,66,52
71,65,51
65,59,45
65,59,47
59,53,41
61,55,43
69,63,51
68,62,50
56,50,38
49,43,31
51,45,33
59,53,41
56,50,38
60,54,42
64,58,46
61,55,43
61,55,43
38,48,23
34,44,19
29,39,14
33,43,18
37,47,22
42,52,27
39,49,24
36,46,21
38,48,23
32,42,17
43,53,28
51,61,36
30,40,15
21,31,6
36,46,21
33,41,17
34,39,17
48,51,30
54,57,36
40,43,22
49,52,31
47,50,29
57,60,39
63,66,45
45,47,26
44,46,25
48,50,29
58,60,39
65,67,46
62,64,43
57,59,38
55,57,36
57,56,36
73,72,52
65,64,44
61,60,40
62,61,41
48,47,27
46,48,27
55,57,36
64,65,47
69,70,52
64,65,47
49,50,32
45,46,28
59,60,42
55,58,39
32,35,16
39,44,24
47,52,32
51,55,38
58,62,45
38,42,25
32,39,21
28,35,17
33,40,22
42,49,31
31,38,20
29,36,18
18,25,7
21,28,12
21,28,12
30,37,21
23,30,12
29,34,14
28,33,11
19,22,1
30,32,11
38,37,17
40,39,19
57,54,35
53,48,29
47,40,24
60,53,37
66,59,43
64,57,41
60,53,37
55,48,32
53,46,30
56,49,33
74,68,52
61,55,39
63,57,41
68,62,46
62,56,40
62,56,40
66,60,46
63,57,43
56,48,35
56,48,35
67,59,46
76,68,55
71,63,52
66,58,47
66,58,47
67,57,47
70,57,48
77,64,55
72,59,50
70,60,50
66,56,44
60,52,39
60,54,40
49,46,31
45,43,28
43,44,28
37,40,21
32,37,17
36,44,23
41,50,29
28,40,18
10,22,0
22,35,9
29,42,16
34,47,21
30,43,17
24,37,11
26,39,13
39,49,25
51,61,37
34,44,20
35,45,21
34,43,22
34,43,22
23,31,10
21,29,8
33,41,20
28,36,15
18,27,6
24,33,12
20,29,8
18,27,6
20,32,10
20,32,10
26,40,17
44,58,35
38,52,29
30,44,21
22,34,12
17,29,7
18,27,6
21,30,9
29,38,17
38,46,25
42,45,26
41,42,24
45,46,28
41,42,24
44,45,27
48,49,31
46,47,29
56,57,39
46,47,29
49,50,32
47,48,30
49,50,32
53,54,36
57,58,40
61,62,44
58,59,41
47,44,29
55,52,37
58,55,40
50,47,32
39,37,22
50,48,33
58,56,41
55,53,38
46,44,29
40,41,25
26,29,12
25,29,12
36,43,25
34,41,23
21,28,10
16,23,5
45,52,34
38,45,27
31,40,21
29,38,19
29,38,19
28,37,18
29,38,19
32,41,22
26,35,16
25,34,15
28,32,15
28,32,15
28,31,14
29,32,15
38,39,23
49,47,32
52,44,33
52,42,32
64,54,44
65,55,45
62,50,38
58,46,34
56,44,32
67,55,43
68,58,46
62,52,40
57,50,34
56,50,34
52,46,30
45,42,25
43,40,23
43,42,24
34,36,15
40,43,22
37,39,18
34,36,15
34,35,17
38,39,21
42,43,25
36,37,19
38,37,19
41,40,22
39,37,22
43,41,26
53,51,36
56,54,39
52,50,35
52,49,34
73,65,52
77,67,55
77,67,55
73,63,51
70,60,48
69,59,47
71,61,49
71,61,49
71,61,51
66,56,46
66,56,46
72,62,52
72,62,52
66,56,46
66,56,46
71,61,51
69,55,46
69,55,46
70,56,47
57,43,34
73,59,50
61,47,38
62,48,39
62,48,39
64,50,41
70,56,47
85,71,62
76,62,53
69,55,46
79,65,56
75,61,52
74,60,51
75,62,53
73,60,51
61,48,39
56,43,34
60,50,40
57,47,37
58,48,38
72,62,52
60,50,40
67,57,47
80,72,61
79,71,60
80,72,61
72,64,53
54,46,35
63,55,44
43,35,22
49,42,26
54,47,31
55,48,32
55,49,33
56,50,34
54,51,34
52,49,32
43,42,24
46,45,27
35,34,16
19,20,2
22,23,5
29,30,12
33,34,16
38,39,21
41,42,24
36,35,15
45,44,26
60,57,40
61,58,41
66,60,44
73,65,52
70,62,49
64,56,45
66,58,47
69,61,50
68,60,49
63,54,45
59,50,41
62,55,45
69,62,52
78,71,61
76,69,59
70,64,52
56,50,38
60,54,40
71,65,51
66,60,44
69,63,47
52,46,30
49,43,27
46,40,26
46,40,26
50,44,30
57,51,37
66,60,48
72,66,54
67,61,47
58,52,38
50,44,30
58,52,38
51,45,31
67,61,47
70,64,50
68,62,48
64,58,44
73,67,53
68,62,48
55,49,35
56,50,36
64,58,44
69,63,49
71,65,51
74,68,56
62,56,44
59,53,41
68,62,50
70,64,52
59,53,41
51,45,33
52,46,34
50,44,32
54,48,36
61,55,43
62,56,44
55,49,37
55,49,37
44,54,29
34,44,19
34,44,19
30,40,15
44,54,29
39,49,24
37,47,22
26,36,11
45,55,30
32,42,17
38,48,23
54,64,39
28,38,13
15,25,0
40,50,25
33,41,17
40,45,23
50,53,32
46,49,28
32,35,14
57,60,39
59,62,41
60,63,42
59,62,41
47,49,28
47,49,28
57,59,38
66,68,47
66,68,47
63,65,44
62,64,43
59,61,40
44,43,23
69,68,48
66,65,45
61,60,40
60,59,39
46,45,25
43,45,24
53,55,34
59,60,42
69,70,52
63,64,46
41,42,24
37,38,20
57,58,40
57,60,41
34,37,18
35,40,20
41,46,26
44,48,31
53,57,40
35,39,22
38,42,25
35,39,22
36,43,25
39,46,28
35,42,24
35,42,24
15,22,4
8,15,0
10,17,1
30,37,21
34,41,23
28,33,13
36,41,19
20,23,2
46,48,27
65,64,44
45,44,24
51,48,29
58,53,34
46,39,23
56,49,33
66,59,43
68,61,45
65,58,42
62,55,39
60,53,37
58,51,35
67,61,45
64,58,42
62,56,40
56,50,34
55,49,33
65,59,43
68,62,48
58,52,38
67,59,46
63,55,42
64,56,43
62,54,41
56,48,37
59,51,40
71,63,52
78,68,58
73,60,51
68,54,45
57,44,35
67,54,45
74,64,52
69,59,47
60,52,39
42,36,22
41,38,23
30,31,15
18,21,2
18,23,3
36,44,23
50,62,40
42,54,32
20,34,9
25,37,13
17,30,4
19,32,6
32,45,19
33,46,20
21,34,8
16,26,2
21,31,7
27,37,13
25,35,11
32,41,20
45,54,33
35,43,22
22,30,9
30,38,17
27,35,14
26,35,14
32,41,20
23,32,11
22,31,10
31,43,21
29,41,19
25,39,16
41,55,32
37,51,28
33,47,24
30,42,20
28,40,18
26,35,14
24,33,12
29,38,17
36,44,23
32,35,16
43,44,26
52,53,35
48,49,31
51,52,34
49,50,32
42,43,25
56,57,39
46,47,29
51,52,34
68,69,51
57,58,40
47,48,30
52,53,35
48,49,31
61,62,44
54,51,36
55,52,37
60,57,42
42,39,24
44,42,27
47,45,30
54,52,37
34,35,19
28,29,13
32,35,18
24,28,11
21,25,8
30,37,19
32,39,21
25,32,14
26,33,15
34,41,23
25,32,14
20,29,10
23,32,13
25,34,15
20,29,10
19,28,9
21,30,11
20,29,10
23,32,13
31,35,18
32,36,19
28,31,14
25,28,11
33,34,18
46,44,29
55,47,36
54,44,34
63,53,43
67,57,47
71,59,47
64,52,40
54,42,30
64,52,40
64,54,42
59,49,37
57,48,33
64,57,41
65,58,42
51,45,29
45,39,23
51,48,31
51,53,32
33,35,14
48,50,29
39,41,20
45,46,28
58,59,41
31,32,14
34,35,17
38,37,19
44,43,25
45,43,28
47,45,30
55,53,38
58,56,41
59,57,42
65,62,47
66,58,45
75,65,53
84,74,62
87,77,65
83,73,61
77,67,55
70,60,48
66,56,44
72,62,52
66,56,46
73,63,53
86,76,66
81,71,61
64,54,44
60,50,40
71,61,51
79,65,56
75,61,52
78,64,55
60,46,37
83,69,60
65,51,42
66,52,43
62,48,39
61,47,38
67,53,44
87,73,64
73,59,50
59,45,36
73,59,50
73,59,50
69,55,46
66,53,44
75,62,53
74,61,52
69,56,47
65,55,45
54,44,34
54,44,34
71,61,51
71,61,51
65,55,45
83,75,64
84,76,65
73,65,54
69,61,50
57,49,38
57,49,36
44,36,23
52,45,29
50,43,27
42,35,19
48,42,26
65,59,43
61,58,41
45,42,25
39,36,19
44,43,25
42,41,23
31,30,12
27,26,8
30,31,13
35,36,18
34,35,17
33,32,12
34,33,13
51,48,31
64,61,44
63,57,41
67,61,45
75,67,54
72,64,51
66,58,47
71,63,52
74,66,55
69,61,50
60,51,42
58,49,40
62,55,45
69,62,52
74,67,57
65,58,48
58,51,41
50,44,32
60,54,42
71,65,51
64,58,44
66,60,44
70,64,48
61,55,39
50,44,30
45,39,25
47,41,27
54,48,34
63,57,45
71,65,53
67,61,47
61,55,41
50,44,30
53,47,33
47,41,27
73,67,53
74,68,54
62,56,42
70,64,50
75,69,55
69,63,49
57,51,37
52,46,32
54,48,34
62,56,42
74,68,54
79,73,61
62,56,44
55,49,37
65,59,47
70,64,52
62,56,44
55,49,37
55,49,37
48,42,30
56,50,38
66,60,48
63,57,45
54,48,36
54,48,36
50,58,34
43,51,27
42,50,26
41,49,25
44,52,28
44,52,28
33,41,17
30,38,14
40,48,24
46,54,30
49,57,33
33,41,17
43,51,27
40,48,24
46,54,30
44,52,28
36,41,19
48,51,30
48,51,30
38,41,20
47,50,29
59,62,41
57,60,39
62,65,44
54,56,35
46,48,27
60,62,41
67,69,48
65,67,46
64,66,45
57,59,38
59,61,40
54,53,33
54,53,33
76,75,55
68,67,47
47,46,26
47,46,26
45,47,26
50,52,31
52,53,35
72,73,55
53,54,36
52,53,35
35,36,18
44,45,27
45,48,29
33,36,17
23,26,7
41,44,25
40,43,24
46,49,30
49,52,33
37,40,21
35,38,19
38,43,23
30,34,17
36,40,23
30,37,19
20,27,9
16,23,7
16,23,7
22,31,14
35,42,24
30,35,15
19,24,2
24,27,6
39,41,20
44,43,23
44,43,23
53,50,31
63,58,39
61,54,38
64,57,41
60,53,37
70,63,47
74,67,51
60,53,37
56,50,34
57,51,35
55,49,33
53,47,31
61,55,39
61,55,39
53,47,31
66,60,44
75,69,55
60,54,40
64,56,43
62,54,41
58,50,37
55,47,34
55,47,36
56,48,37
59,51,40
61,51,41
67,54,45
72,59,50
55,42,33
55,42,33
75,63,51
72,62,50
58,50,37
49,43,29
53,50,35
36,34,19
41,42,24
25,30,10
18,26,5
42,54,32
47,59,37
38,52,27
35,47,23
30,43,17
29,41,17
27,39,15
26,38,14
21,33,9
29,39,15
37,47,23
46,56,32
34,44,20
32,42,18
42,52,28
44,52,29
32,40,17
23,31,10
25,33,12
33,41,20
30,38,17
36,45,24
38,47,26
32,44,22
37,49,27
35,49,26
19,33,10
20,34,11
32,46,23
42,54,32
51,63,41
31,40,19
30,39,18
28,36,15
35,40,20
34,37,18
35,36,18
38,39,21
45,46,28
51,52,34
53,54,36
52,53,35
51,52,34
53,54,36
50,51,33
50,51,33
49,50,32
47,48,30
54,55,37
60,61,43
57,58,40
46,43,28
45,42,27
48,45,30
50,47,32
43,41,26
34,32,17
31,32,16
38,39,23
26,27,11
24,27,10
24,28,11
33,37,20
40,47,29
33,40,22
27,34,16
33,40,22
29,36,18
15,22,4
14,23,4
16,25,6
9,18,0
12,21,2
19,28,9
17,26,7
23,32,13
22,31,12
27,31,14
31,35,18
33,36,19
31,34,17
32,33,17
38,36,21
43,37,25
51,43,32
58,48,38
64,54,44
68,58,46
61,51,39
58,46,34
63,51,39
70,58,46
59,49,37
50,41,26
54,47,31
64,57,41
59,53,37
48,42,26
43,40,23
43,42,24
42,41,23
46,45,27
55,54,36
45,44,26
41,40,22
53,52,34
49,48,30
42,39,24
46,43,28
49,46,31
52,49,34
57,54,39
64,61,46
66,63,48
65,59,45
63,55,42
76,66,54
70,60,48
83,73,61
90,80,68
71,61,49
67,57,45
68,58,46
68,58,48
78,68,58
71,61,51
83,73,63
76,66,56
69,59,49
67,57,47
75,65,55
78,64,55
87,73,64
75,61,52
73,59,50
78,64,55
69,55,46
64,50,41
62,48,39
50,36,27
63,49,40
72,58,49
78,64,55
76,62,53
63,49,40
61,47,38
52,38,29
72,59,50
74,64,54
80,70,60
99,89,79
87,77,67
63,53,43
68,58,48
67,57,47
62,54,43
63,55,44
73,65,54
71,63,52
68,60,49
65,57,46
55,47,36
55,47,34
54,48,34
57,51,35
58,52,36
55,49,33
50,44,28
48,42,26
52,46,30
54,51,34
48,45,28
40,37,20
42,39,22
38,37,19
46,45,27
25,24,6
27,26,8
35,34,16
31,28,11
42,39,22
46,40,24
47,41,25
58,50,37
68,60,47
72,62,50
75,65,53
75,65,55
79,69,59
84,74,65
84,74,65
74,65,56
66,57,48
66,59,51
73,66,58
73,66,58
66,59,49
51,44,34
57,51,39
54,48,36
67,61,47
63,57,43
65,59,45
67,61,45
65,59,43
63,57,41
61,55,39
59,53,39
57,51,37
61,55,41
67,61,47
60,54,40
61,55,41
44,38,24
41,35,21
52,46,32
62,56,42
70,64,50
67,61,47
60,54,40
67,61,47
71,65,51
60,54,40
54,48,34
53,47,33
55,49,35
70,64,50
73,67,55
66,60,48
69,63,51
67,61,49
66,60,48
65,59,47
53,47,35
53,47,35
52,46,34
62,56,44
66,60,48
63,57,45
64,58,46
61,55,43
39,47,23
40,48,24
44,52,28
42,50,26
40,48,24
40,48,24
41,49,25
46,54,30
40,48,24
47,55,31
51,59,35
39,47,23
48,56,32
43,51,27
46,54,30
42,50,26
38,41,20
43,46,25
44,47,26
37,40,19
40,43,22
48,51,30
52,55,34
58,61,40
62,64,43
52,54,33
60,62,41
61,63,42
56,58,37
58,60,39
59,61,40
66,68,47
60,59,39
46,45,25
61,60,40
65,64,44
53,52,32
48,47,27
43,45,24
53,55,34
49,50,32
60,61,43
49,50,32
42,43,25
36,37,19
43,44,26
38,41,22
22,25,6
19,22,3
35,38,19
37,40,21
46,49,30
53,56,37
43,46,27
40,43,24
40,43,24
35,38,21
28,32,15
16,20,3
12,19,1
25,32,16
34,41,25
35,44,27
38,47,28
37,45,24
26,31,9
26,29,8
35,38,17
37,39,18
41,40,20
53,50,31
64,61,42
63,57,41
67,60,44
60,53,37
65,58,42
66,59,43
56,50,34
58,52,36
59,53,37
53,47,31
49,43,27
55,49,33
58,52,36
54,48,32
60,54,38
68,62,48
64,58,44
61,53,40
58,50,37
55,47,34
53,45,32
52,44,33
53,45,34
54,46,35
55,47,36
63,53,43
69,56,47
58,45,36
56,43,34
68,56,44
68,56,44
55,45,33
46,38,25
48,42,28
41,39,24
48,49,31
33,38,18
10,18,0
16,25,4
24,36,14
22,36,13
33,45,21
32,45,19
33,45,21
31,43,19
28,40,16
27,39,15
35,45,21
41,51,27
44,54,30
29,39,15
23,33,9
32,42,18
40,48,25
36,44,21
34,42,21
39,47,26
34,42,21
33,41,20
41,49,28
42,51,30
34,43,22
30,42,20
28,40,18
16,30,7
28,42,19
33,47,24
38,50,28
50,62,40
38,47,26
40,49,28
33,41,20
32,37,17
42,45,26
45,46,28
47,48,30
51,52,34
54,55,37
56,57,39
53,54,36
50,51,33
53,54,36
52,53,35
54,55,37
51,52,34
46,47,29
52,53,35
61,62,44
64,63,45
43,40,25
43,40,25
46,43,28
49,46,31
44,42,27
33,34,18
32,33,17
35,38,21
34,37,20
31,35,18
29,33,16
33,37,20
35,42,24
26,33,15
19,26,8
22,29,11
23,30,12
15,22,4
19,28,9
24,33,14
19,28,9
17,26,7
18,27,8
12,21,2
14,23,4
17,26,7
28,32,15
36,40,23
38,41,24
33,36,19
29,30,14
30,28,13
30,24,12
41,33,22
51,43,32
61,51,41
66,56,44
58,48,36
53,41,29
56,44,32
65,53,41
62,52,40
58,49,34
52,45,29
52,45,29
56,49,33
54,48,32
46,43,26
45,42,25
37,36,18
41,40,22
61,60,42
56,55,37
43,42,24
49,48,30
47,46,28
44,41,26
46,43,28
46,43,28
46,43,28
50,47,32
58,55,40
61,58,43
62,56,42
74,66,53
82,72,60
73,63,51
81,71,59
85,75,63
72,62,50
73,63,51
77,67,55
68,58,48
77,67,57
71,61,51
85,75,65
80,70,60
70,60,50
61,51,41
63,53,43
72,59,50
80,66,57
67,53,44
65,51,42
70,56,47
65,51,42
66,52,43
66,52,43
54,40,31
65,51,42
69,55,46
75,61,52
72,58,49
62,48,39
61,47,38
52,39,30
47,37,27
66,56,46
74,64,54
77,67,57
68,58,48
64,54,44
74,64,54
62,52,42
56,48,37
64,56,45
71,63,52
56,48,37
48,40,29
53,45,34
47,39,28
44,36,23
38,32,18
45,39,23
53,47,31
57,51,35
54,48,32
51,45,29
54,48,32
59,53,37
63,60,43
47,44,27
40,37,20
39,36,19
56,53,36
44,43,25
42,39,22
44,41,24
48,45,28
55,52,35
54,48,32
49,43,27
57,49,36
68,60,47
76,66,54
82,72,60
77,67,57
80,70,60
85,75,66
86,76,67
80,71,62
75,66,57
75,68,60
81,74,66
78,71,63
72,65,57
57,50,40
58,51,41
52,46,34
65,59,47
67,61,47
75,69,55
62,56,40
57,51,35
56,50,34
62,56,40
70,64,50
72,66,52
67,61,47
63,57,43
66,60,46
67,61,47
52,46,32
50,44,30
57,51,37
63,57,43
71,65,51
69,63,49
75,69,55
66,60,46
60,54,40
57,51,37
55,49,35
50,44,30
47,41,27
57,51,37
60,54,42
59,53,41
67,61,49
68,62,50
69,63,51
68,62,50
58,52,40
57,51,39
51,45,33
61,55,43
64,58,46
62,56,44
63,57,45
60,54,42
33,41,17
36,44,20
40,48,24
40,48,24
39,47,23
39,47,23
42,50,26
45,53,29
39,47,23
46,54,30
50,58,34
44,52,28
52,60,36
47,55,31
44,52,28
39,47,23
45,48,27
42,45,24
43,46,25
44,47,26
39,42,21
41,44,23
51,54,33
57,60,39
64,66,45
53,55,34
57,59,38
53,55,34
46,48,27
50,52,31
53,55,34
62,64,43
63,62,42
36,35,15
42,41,21
60,59,39
60,59,39
48,47,27
40,42,21
52,54,33
43,44,26
49,50,32
56,57,39
37,38,20
38,39,21
41,42,24
36,39,20
23,26,7
24,27,6
36,39,18
36,39,18
45,48,27
52,54,33
43,45,24
37,38,20
29,32,13
38,41,24
38,42,25
31,35,18
22,29,11
23,30,14
22,31,14
25,34,17
33,42,23
41,49,28
28,36,13
27,32,10
35,38,17
35,37,16
36,38,17
48,47,27
58,55,36
69,63,47
72,66,50
63,57,41
62,56,40
58,52,36
54,48,32
60,54,38
58,55,38
58,52,36
55,49,33
57,51,35
60,54,38
59,53,37
58,52,36
62,56,42
68,62,48
62,54,41
61,53,40
60,52,39
60,52,39
61,53,42
62,54,43
62,54,43
61,53,42
62,52,42
65,55,45
65,55,45
62,52,42
65,53,41
65,53,41
57,47,35
48,40,27
46,40,26
47,44,29
52,51,33
48,51,32
23,28,8
8,17,0
19,31,9
20,32,10
25,37,13
22,34,10
21,33,9
31,43,19
42,54,30
47,59,35
38,48,24
25,35,11
48,58,34
31,41,17
20,30,6
28,38,14
39,47,24
40,48,25
40,48,25
43,51,28
37,42,22
35,43,22
44,52,31
46,55,34
36,45,24
27,39,17
24,36,14
20,32,10
34,46,24
32,44,22
36,45,24
48,57,36
45,53,32
49,57,36
40,45,25
30,35,15
48,51,32
52,53,35
54,55,37
54,55,37
56,57,39
58,59,41
54,55,37
47,48,30
52,53,35
54,55,37
57,58,40
53,54,36
45,46,28
49,50,32
61,62,44
66,65,47
49,46,31
49,43,29
49,46,31
54,51,36
51,49,34
43,44,28
39,40,24
39,42,25
41,44,27
40,44,27
36,40,23
35,42,24
36,43,25
27,34,16
22,26,9
25,29,12
19,27,6
17,25,4
23,32,11
31,40,19
30,39,18
29,38,17
29,38,17
23,32,11
24,33,12
23,32,11
26,31,11
29,34,14
30,33,14
30,33,14
31,32,14
35,33,18
32,28,16
43,37,25
50,44,32
58,50,39
61,53,40
53,45,32
47,37,25
49,39,27
55,45,33
62,52,40
68,59,44
56,49,33
46,39,23
59,53,37
72,66,50
61,58,41
50,47,30
36,35,17
38,35,18
63,60,43
63,60,43
45,42,25
48,45,30
51,48,33
61,55,41
62,56,42
62,56,42
62,56,42
65,59,45
70,64,50
72,66,54
71,65,53
76,68,55
81,71,59
73,63,51
76,66,54
77,67,55
68,58,46
72,62,50
77,67,55
70,60,50
75,65,55
66,56,46
81,71,61
76,66,56
65,55,45
53,43,33
54,44,34
70,57,48
74,61,52
63,50,41
63,50,41
67,54,45
63,50,41
66,53,44
67,54,45
62,49,40
69,56,47
67,54,45
74,61,52
71,58,49
64,51,42
62,49,40
56,43,34
43,33,23
69,59,49
75,65,55
68,58,48
71,61,51
94,84,74
103,95,84
77,69,58
59,51,40
63,55,44
70,62,51
57,49,38
45,39,27
43,37,25
37,31,19
39,33,19
38,32,18
39,33,17
44,38,22
55,49,33
61,55,39
60,54,38
58,52,36
59,53,37
68,62,46
52,46,30
40,34,18
39,33,17
56,50,34
51,48,31
53,47,31
54,48,32
57,51,37
67,61,47
69,61,48
65,57,44
68,58,48
71,61,51
73,63,53
78,68,58
77,67,57
78,68,58
81,71,61
82,72,62
80,71,62
77,68,59
77,70,60
80,73,63
78,71,63
76,69,61
65,58,48
62,55,45
54,48,36
63,57,45
69,63,49
78,72,58
60,54,38
59,53,37
60,54,38
68,62,46
77,71,57
81,75,61
76,70,56
69,63,49
70,67,52
71,68,53
60,57,42
59,56,41
58,55,40
57,54,39
66,63,48
66,63,48
84,81,66
67,64,49
56,53,38
60,57,42
59,56,41
50,47,32
48,45,30
55,52,37
61,55,43
61,55,43
70,64,52
68,62,50
66,60,48
65,59,47
56,50,38
57,51,39
53,47,35
62,56,44
63,57,45
61,55,43
62,56,44
60,54,42
42,50,26
41,49,25
34,42,18
39,47,23
44,52,28
44,52,28
41,49,25
30,38,14
36,44,20
41,49,25
43,51,27
44,52,28
52,60,36
48,56,32
42,50,26
38,46,22
54,57,36
41,44,23
41,44,23
52,55,34
46,49,28
40,43,22
50,53,32
51,54,33
54,56,35
43,45,24
47,49,28
45,47,26
41,43,22
43,45,24
41,43,22
43,45,24
56,55,35
32,31,11
32,31,11
53,52,32
61,60,40
49,48,28
38,40,19
44,46,25
34,35,17
42,43,25
66,67,49
35,36,18
38,39,21
38,39,21
40,43,24
37,40,21
29,32,11
36,39,18
34,37,16
42,45,24
48,50,29
42,44,23
35,36,18
23,24,6
19,22,5
34,37,20
40,44,27
34,41,23
25,32,16
18,27,10
25,34,17
42,51,32
38,46,25
25,33,10
26,31,9
34,39,17
37,40,19
38,40,19
43,42,22
44,43,23
69,66,49
74,68,52
69,63,47
66,60,44
58,52,36
53,50,33
62,59,42
57,54,37
62,56,40
67,61,45
68,62,46
65,59,43
63,57,41
58,52,36
58,52,38
65,59,45
64,56,43
64,56,43
65,57,44
69,61,48
72,64,53
74,66,55
73,65,54
72,64,53
62,54,43
67,57,47
77,67,57
73,63,53
68,56,44
70,58,46
64,54,42
60,50,38
59,51,38
51,48,33
46,45,27
58,61,42
46,51,31
24,32,11
30,39,18
23,35,13
34,46,22
24,36,12
7,19,0
11,23,0
24,36,12
47,59,35
48,58,34
41,51,27
56,66,42
38,48,24
25,35,11
31,41,17
43,51,28
44,52,29
38,46,23
34,42,19
39,44,24
38,43,23
44,49,29
48,56,35
42,50,29
33,42,21
31,40,19
31,43,21
31,40,19
30,39,18
36,45,24
45,54,33
46,54,33
49,57,36
44,49,29
33,36,17
50,51,33
56,57,39
58,59,41
58,59,41
60,61,43
63,64,46
59,60,42
50,51,33
52,53,35
54,55,37
59,60,42
55,56,38
46,47,29
49,50,32
58,59,41
61,60,42
54,51,36
52,46,32
49,46,31
51,49,34
51,49,34
45,46,30
40,43,26
38,42,25
37,41,24
40,44,27
36,43,25
36,43,25
38,45,27
33,40,22
30,34,17
34,38,21
28,36,15
26,34,13
26,35,14
29,38,17
30,39,18
32,41,20
34,43,22
33,42,21
37,46,25
32,41,20
28,33,13
25,30,10
25,28,9
28,31,12
34,35,17
39,38,20
40,36,24
48,42,30
50,44,32
50,44,32
54,46,33
51,43,30
50,40,28
55,45,33
57,47,35
63,53,41
72,65,49
63,56,40
45,39,23
59,53,37
76,70,54
66,63,46
57,54,37
44,43,25
40,37,20
58,55,38
58,55,38
44,41,24
50,47,32
59,56,41
61,55,41
63,57,43
65,59,45
68,62,48
71,65,51
72,66,52
70,64,52
68,60,49
68,58,46
71,61,49
69,59,47
69,59,47
67,57,45
62,52,40
62,52,40
64,54,42
72,62,52
73,63,53
60,50,40
72,62,52
67,57,47
57,47,37
51,41,31
56,46,36
68,55,46
71,58,49
64,51,42
67,54,45
68,55,46
62,49,40
65,52,43
63,50,41
71,58,49
76,63,54
69,56,47
79,66,57
74,61,52
70,57,48
66,53,44
60,47,38
51,41,31
64,54,44
64,54,44
55,45,35
67,57,47
99,89,79
102,94,83
73,65,54
67,59,48
59,51,40
68,60,49
72,64,53
62,56,44
45,39,27
32,26,14
43,37,23
58,52,38
46,40,24
41,35,19
50,44,28
63,57,41
66,60,44
62,56,40
57,51,35
60,54,38
54,48,32
45,39,23
39,33,17
46,40,24
47,41,25
52,46,30
61,55,39
60,54,40
72,66,52
77,69,58
73,65,54
72,62,52
69,59,49
68,58,48
72,62,52
77,67,57
76,66,56
75,65,55
75,65,55
74,65,56
74,65,56
72,65,55
71,64,54
70,63,55
72,65,57
68,61,53
64,57,47
59,53,41
62,56,44
66,60,46
70,64,50
60,54,38
67,61,45
71,65,49
71,65,49
70,64,50
74,68,54
78,72,58
80,74,60
71,68,53
71,68,53
66,63,48
66,63,48
57,54,39
52,49,34
61,58,43
60,57,42
67,64,49
58,55,40
51,48,33
57,54,39
55,52,37
49,46,31
54,51,36
55,52,37
66,60,48
66,60,48
72,66,54
65,59,47
61,55,43
62,56,44
56,50,38
59,53,41
56,50,38
64,58,46
64,58,46
60,54,42
60,54,42
58,52,40
54,62,38
51,59,35
35,43,19
38,46,22
47,55,31
48,56,32
48,56,32
33,41,17
36,44,20
38,46,22
36,44,20
43,51,27
50,58,34
50,58,34
42,50,26
42,50,26
55,58,37
39,42,21
36,39,18
56,59,38
53,56,35
39,42,21
45,48,27
40,43,22
40,42,21
28,30,9
34,36,15
36,38,17
38,40,19
43,45,24
35,37,16
30,32,11
43,42,22
35,34,14
32,31,11
46,45,25
57,56,36
49,48,28
37,39,18
34,36,15
